價錢,內容,商家,房型,旅館名稱,旅館地址
1849,雙人房(Double Room) ,agoda,DBL,彰化小芹人文民宿,彰化縣鹿港鎮
1950,雙人房,Expedia,DBL,彰化小芹人文民宿,彰化縣鹿港鎮
1560,【純房含早餐】 豪華雙人房 一大床,雄獅,DBL,彰化員林商旅,彰化縣員林市三義路115號
1560,豪華雙人房(歡迎使用『國旅卡』消費，本站提供多種付款方式，刷卡消費不會加收海外刷卡手續費),四方通行,DBL,彰化員林商旅,彰化縣員林市三義路115號
2560,【純房含早餐】 精緻四人房 二大床,雄獅,FOUR,彰化員林商旅,彰化縣員林市三義路115號
2560,精緻四人房(歡迎使用『國旅卡』消費，本站提供多種付款方式，刷卡消費不會加收海外刷卡手續費),四方通行,FOUR,彰化員林商旅,彰化縣員林市三義路115號
1100,雙人房,AsiaYo,DBL,彰化美女陳的家,彰化縣田尾鄉民族路二段173巷23號
1500,三人房,AsiaYo,TRP,彰化美女陳的家,彰化縣田尾鄉民族路二段173巷23號
1900,四人房,AsiaYo,FOUR,彰化美女陳的家,彰化縣田尾鄉民族路二段173巷23號
1299,雙床間 - 帶浴缸 - 不退款,Booking,DBL,彰化員林楓華沐月商旅,彰化縣員林鎮光明街295號5樓
1661,豪華雙人房(Deluxe Double) ,agoda,DBL,彰化員林楓華沐月商旅,彰化縣員林鎮光明街295號5樓
1680,豪華雙人房(歡迎使用『國旅卡』消費，本站提供多種付款方式，刷卡消費不會加收海外刷卡手續費),四方通行,DBL,彰化員林楓華沐月商旅,彰化縣員林鎮光明街295號5樓
1899,標准四人間 - 不退款,Booking,FOUR,彰化員林楓華沐月商旅,彰化縣員林鎮光明街295號5樓
1925,標準四人房 雙床,Trip,FOUR,彰化員林楓華沐月商旅,彰化縣員林鎮光明街295號5樓
2052,標準房 - 可住四人(Standard Quad Room) ,agoda,FOUR,彰化員林楓華沐月商旅,彰化縣員林鎮光明街295號5樓
2400,標準四人房(歡迎使用『國旅卡』消費，本站提供多種付款方式，刷卡消費不會加收海外刷卡手續費),四方通行,FOUR,彰化員林楓華沐月商旅,彰化縣員林鎮光明街295號5樓
570,混合宿舍間的1張床位 - 不退款,Booking,SGL,彰化鹿港小艾人文工坊背包客棧,彰化縣鹿港鎮後車巷46號
645,【按床位計價】男女混合宿舍(Single Bed in Mixed Dormitory Room) ,agoda,SGL,彰化鹿港小艾人文工坊背包客棧,彰化縣鹿港鎮後車巷46號
1950,標准雙人間 - 帶共用浴室 - 不退款,Booking,DBL,彰化鹿港小艾人文工坊背包客棧,彰化縣鹿港鎮後車巷46號
2264,雙人房 - 需共用衛浴(Double Room with Shared Bathroom) ,agoda,DBL,彰化鹿港小艾人文工坊背包客棧,彰化縣鹿港鎮後車巷46號
